0000000   N   C   B   I   .   s   r   a 210 031 003 005 001  \0  \0  \0
0000010 354   #  \0  \0  \0  \0  \0  \0 003  \0  \0  \0 303   #  \0  \0
0000020  \0  \0   <  \0   ^  \0 002  \0   m   d  \f 277 212   V  \0  \0
0000030  \0  \0 375 001  \0  \0 001 001  \0  \0  \0   "  \0  \0  \0  \0
0000040 003  \0   c   u   r  \f 277 212   V  \0  \0  \0  \0 264 001  \0
0000050  \0 002   D   G 002  \0  \0  \0  \0  \0   p 325  \0  \0  \0  \0
0000060  \0  \0 003  \0   m   d   5  \f 277 212   V  \0  \0  \0  \0 264
0000070 001  \0  \0 002   ` 004  \0  \0  \0  \0  \0  \0   )  \0  \0  \0
0000080  \0  \0  \0  \0 003  \0   t   b   l  \a 277 212   V  \0  \0  \0
0000090  \0 375 001  \0  \0 001 004  \0  \0  \0   C   #  \0  \0  \0  \0
00000a0   U  \r 027 033 270 033 021  \0   P   R   I   M   A   R   Y   _
00000b0   A   L   I   G   N   M   E   N   T  \f 277 212   V  \0  \0  \0
00000c0  \0 375 001  \0  \0 001 003  \0  \0  \0   '  \r  \0  \0  \0  \0
00000d0 311  \f 005  \r 003  \0   c   o   l  \v 277 212   V  \0  \0  \0
00000e0  \0 375 001  \0  \0 001  \v  \0  \0  \0 231  \f  \0  \0  \0  \0
00000f0   * 001   P 002   x 003 226 004 270 005 331 006 375  \a   &  \t
0000100   O  \n   t  \v 020  \0   G   L   O   B   A   L   _   R   E   F
0000110   _   S   T   A   R   T  \v 277 212   V  \0  \0  \0  \0 375 001
0000120  \0  \0 001  \a  \0  \0  \0 374  \0  \0  \0  \0   #   E   X   {
0000130 236 332 004  \0   d   a   t   a  \f 277 212   V  \0  \0  \0  \0
0000140 264 001  \0  \0 002 030   G  \0  \0  \0  \0  \0  \0 027 001  \0
0000150  \0  \0  \0  \0  \0 003  \0   i   d   x  \f 277 212   V  \0  \0
0000160  \0  \0 264 001  \0  \0 002  \0  \0  \0  \0  \0  \0  \0  \0   (
0000170  \0  \0  \0  \0  \0  \0  \0 004  \0   i   d   x   0  \f 277 212
0000180   V  \0  \0  \0  \0 264 001  \0  \0 006 004  \0   i   d   x   1
0000190  \f 277 212   V  \0  \0  \0  \0 264 001  \0  \0 002 314 021  \0
00001a0  \0  \0  \0  \0  \0 204  \0  \0  \0  \0  \0  \0  \0 004  \0   i
00001b0   d   x   2  \f 277 212   V  \0  \0  \0  \0 264 001  \0  \0 002
00001c0   h 005  \0  \0  \0  \0  \0  \0   p  \0  \0  \0  \0  \0  \0  \0
00001d0 002  \0   m   d  \v 277 212   V  \0  \0  \0  \0 375 001  \0  \0
00001e0 001 001  \0  \0  \0   "  \0  \0  \0  \0 003  \0   c   u   r  \v
00001f0 277 212   V  \0  \0  \0  \0 264 001  \0  \0 002 230   X  \0  \0
0000200  \0  \0  \0  \0   l 001  \0  \0  \0  \0  \0  \0 003  \0   m   d
0000210   5  \f 277 212   V  \0  \0  \0  \0 264 001  \0  \0 002   @   ,
0000220  \0  \0  \0  \0  \0  \0 353  \0  \0  \0  \0  \0  \0  \0  \f  \0
0000230   H   A   S   _   M   I   S   M   A   T   C   H  \v 277 212   V
0000240  \0  \0  \0  \0 375 001  \0  \0 001  \a  \0  \0  \0 374  \0  \0
0000250  \0  \0   #   E   X   { 236 332 004  \0   d   a   t   a  \f 277
0000260 212   V  \0  \0  \0  \0 264 001  \0  \0 002       a  \0  \0  \0
0000270  \0  \0  \0   v 001  \0  \0  \0  \0  \0  \0 003  \0   i   d   x
0000280  \f 277 212   V  \0  \0  \0  \0 264 001  \0  \0 002   (  \0  \0
0000290  \0  \0  \0  \0  \0   (  \0  \0  \0  \0  \0  \0  \0 004  \0   i
00002a0   d   x   0  \f 277 212   V  \0  \0  \0  \0 264 001  \0  \0 006
00002b0 004  \0   i   d   x   1  \f 277 212   V  \0  \0  \0  \0 264 001
00002c0  \0  \0 002   P 022  \0  \0  \0  \0  \0  \0 204  \0  \0  \0  \0
00002d0  \0  \0  \0 004  \0   i   d   x   2  \f 277 212   V  \0  \0  \0
