0000000   N   C   B   I   .   s   r   a 210 031 003 005 001  \0  \0  \0
0000010 370 006  \0  \0  \0  \0  \0  \0 003  \0  \0  \0 322 006  \0  \0
0000020  \0  \0   <  \0   ^  \0 002  \0   m   d   !   ) 262   h  \0  \0
0000030  \0  \0 300 001  \0  \0 001 001  \0  \0  \0   "  \0  \0  \0  \0
0000040 003  \0   c   u   r   !   ) 262   h  \0  \0  \0  \0 200 001  \0
0000050  \0 002   p 207  \0  \0  \0  \0  \0  \0 252 304  \0  \0  \0  \0
0000060  \0  \0 003  \0   m   d   5   !   ) 262   h  \0  \0  \0  \0 200
0000070 001  \0  \0 002 364  \0  \0  \0  \0  \0  \0  \0   )  \0  \0  \0
0000080  \0  \0  \0  \0 003  \0   t   b   l   !   ) 262   h  \0  \0  \0
0000090  \0 300 001  \0  \0 001 001  \0  \0  \0   X 006  \0  \0  \0  \0
00000a0  \b  \0   S   E   Q   U   E   N   C   E   !   ) 262   h  \0  \0
00000b0  \0  \0 300 001  \0  \0 001 003  \0  \0  \0   3 006  \0  \0  \0
00000c0  \0 325 005 021 006 003  \0   c   o   l   !   ) 262   h  \0  \0
00000d0  \0  \0 300 001  \0  \0 001 005  \0  \0  \0 261 005  \0  \0  \0
00000e0  \0   * 001   L 002   j 003 214 004 020  \0   O   R   I   G   I
00000f0   N   A   L   _   Q   U   A   L   I   T   Y   !   ) 262   h  \0
0000100  \0  \0  \0 300 001  \0  \0 001  \a  \0  \0  \0 374  \0  \0  \0
0000110  \0   #   E   X   { 236 332 004  \0   d   a   t   a   !   ) 262
0000120   h  \0  \0  \0  \0 200 001  \0  \0 002 224 264 005  \0  \0  \0
0000130  \0  \0 324 372  \a  \0  \0  \0  \0  \0 003  \0   i   d   x   !
0000140   ) 262   h  \0  \0  \0  \0 200 001  \0  \0 002   x  \0  \0  \0
0000150  \0  \0  \0  \0   (  \0  \0  \0  \0  \0  \0  \0 004  \0   i   d
0000160   x   0   !   ) 262   h  \0  \0  \0  \0 200 001  \0  \0 006 004
0000170  \0   i   d   x   1   !   ) 262   h  \0  \0  \0  \0 200 001  \0
0000180  \0 002   0 003  \0  \0  \0  \0  \0  \0 204  \0  \0  \0  \0  \0
0000190  \0  \0 004  \0   i   d   x   2   !   ) 262   h  \0  \0  \0  \0
00001a0 200 001  \0  \0 002 344 004  \0  \0  \0  \0  \0  \0 244  \0  \0
00001b0  \0  \0  \0  \0  \0 002  \0   m   d   !   ) 262   h  \0  \0  \0
00001c0  \0 300 001  \0  \0 001 001  \0  \0  \0   "  \0  \0  \0  \0 003
00001d0  \0   c   u   r   !   ) 262   h  \0  \0  \0  \0 200 001  \0  \0
00001e0 002   8 016  \0  \0  \0  \0  \0  \0   v 001  \0  \0  \0  \0  \0
00001f0  \0 003  \0   m   d   5   !   ) 262   h  \0  \0  \0  \0 200 001
0000200  \0  \0 002      \t  \0  \0  \0  \0  \0  \0 353  \0  \0  \0  \0
0000210  \0  \0  \0  \b  \0   R   A   W   _   N   A   M   E   !   ) 262
0000220   h  \0  \0  \0  \0 300 001  \0  \0 001  \a  \0  \0  \0 374  \0
0000230  \0  \0  \0   #   E   X   { 236 332 004  \0   d   a   t   a   !
0000240   ) 262   h  \0  \0  \0  \0 200 001  \0  \0 002 034   L 001  \0
0000250  \0  \0  \0  \0 234 027 001  \0  \0  \0  \0  \0 003  \0   i   d
0000260   x   !   ) 262   h  \0  \0  \0  \0 200 001  \0  \0 002  \0  \0
0000270  \0  \0  \0  \0  \0  \0   (  \0  \0  \0  \0  \0  \0  \0 004  \0
